Date,open,high,low,close
2018-02-08,292.9,303.3,292.55,301.4
2018-02-09,297.0,300.6,295.0,296.4
2018-02-12,288.25,292.4,285.15,288.75
2018-02-14,288.7,288.7,275.0,276.2
2018-02-15,274.8,282.3,274.25,278.7
2018-02-16,280.5,281.2,270.05,271.65
2018-02-19,271.5,272.0,256.65,268.5
2018-02-20,269.0,274.2,264.8,269.65
2018-02-21,272.2,274.1,267.4,273.3
2018-02-22,270.4,273.6,269.45,272.6
2018-02-23,273.45,277.2,272.5,276.05
2018-02-26,280.0,280.0,273.85,274.45
2018-02-27,273.0,275.9,265.95,267.6
2018-02-28,264.25,269.7,260.8,268.0
2018-03-01,266.3,270.0,261.25,262.15
2018-03-05,260.45,265.0,258.75,263.5
2018-03-06,265.85,266.0,255.0,256.55
2018-03-07,255.05,255.35,246.05,246.65
2018-03-08,247.0,257.95,244.3,256.8
2018-03-09,257.0,257.4,251.65,253.25
2018-03-12,254.1,255.25,247.25,252.85
2018-03-13,251.3,262.4,249.6,254.7
2018-03-14,252.5,257.85,250.0,257.05
2018-03-15,257.0,258.8,252.55,253.7
2018-03-16,250.65,255.7,250.1,252.3
2018-03-19,252.9,253.6,246.1,247.95
2018-03-20,246.85,252.25,245.35,249.1
2018-03-21,251.75,254.3,247.1,248.0
2018-03-22,247.0,247.35,240.65,241.55
2018-03-23,237.8,239.65,232.35,234.8
2018-03-26,234.75,247.85,234.25,246.5
2018-03-27,250.0,255.5,248.0,254.35
2018-03-28,252.0,256.2,248.7,249.9
2018-04-02,251.8,252.0,244.9,246.15
2018-04-03,249.55,252.8,248.25,250.5
2018-04-04,251.7,253.0,245.5,247.3
2018-04-05,252.6,261.9,250.0,259.3
2018-04-06,259.65,261.45,254.85,259.7
2018-04-09,260.65,262.75,257.6,260.65
2018-04-10,261.1,265.0,258.5,263.3
2018-04-11,263.0,263.0,256.3,257.05
2018-04-12,257.5,257.5,252.25,253.8
2018-04-13,254.0,255.95,249.7,250.95
2018-04-16,249.35,251.3,247.1,249.0
2018-04-17,251.4,252.5,246.6,248.15
2018-04-18,249.5,249.9,245.3,246.45
2018-04-19,247.1,248.45,245.2,246.15
2018-04-20,245.85,245.85,239.5,241.2
2018-04-23,241.9,244.85,239.3,242.45
2018-04-24,242.0,243.4,239.6,240.6
2018-04-25,239.7,240.75,236.75,237.2
2018-04-26,238.4,238.8,232.5,233.2
2018-04-27,233.25,245.8,233.25,242.6
2018-04-30,244.8,249.7,244.5,246.4
2018-05-02,245.9,246.3,239.75,241.0
2018-05-03,240.95,243.4,238.75,241.9
2018-05-04,243.5,243.9,240.35,241.95
2018-05-07,242.45,248.2,242.05,246.5
2018-05-08,248.0,252.6,244.6,250.05
2018-05-09,249.8,249.8,246.3,248.0
2018-05-10,248.25,250.2,246.3,247.95
2018-05-11,247.6,251.6,246.05,250.35
2018-05-14,249.95,255.8,248.15,253.6
2018-05-15,253.0,257.45,245.9,248.0
2018-05-16,245.5,248.7,240.6,243.1
2018-05-17,244.2,246.0,241.15,242.7
2018-05-18,243.0,244.0,237.85,238.85
2018-05-21,243.55,245.75,240.3,244.45
2018-05-22,243.65,259.7,241.0,253.9
2018-05-23,254.65,269.75,254.3,263.2
2018-05-24,263.85,269.7,260.65,268.5
2018-05-25,267.8,268.4,262.55,266.95
2018-05-28,267.4,274.2,266.05,272.05
2018-05-29,270.5,270.95,262.8,264.3
2018-05-30,260.5,268.0,259.95,267.15
2018-05-31,266.85,274.8,263.15,269.55
2018-06-01,269.25,269.8,264.6,266.7
2018-06-04,268.0,268.35,261.3,263.0
2018-06-05,260.9,265.25,260.9,263.55
2018-06-06,263.0,271.4,262.2,270.15
2018-06-07,271.05,272.9,268.4,269.65
2018-06-08,268.95,273.9,267.0,273.0
2018-06-11,273.3,278.4,273.15,274.0
2018-06-12,274.0,284.4,274.0,282.85
